0.0 meiksin0.dat
0.1 meiksin1.dat
0.2 meiksin2.dat
0.3 meiksin3.dat
0.4 meiksin4.dat
0.5 meiksin5.dat
0.6 meiksin6.dat
0.7 meiksin7.dat
0.8 meiksin8.dat
0.9 meiksin9.dat
1.0 meiksin10.dat
1.1 meiksin11.dat
1.2 meiksin12.dat
1.3 meiksin13.dat
1.4 meiksin14.dat
1.5 meiksin15.dat
1.6 meiksin16.dat
1.7 meiksin17.dat
1.8 meiksin18.dat
1.9 meiksin19.dat
2.0 meiksin20.dat
2.1 meiksin21.dat
2.2 meiksin22.dat
2.3 meiksin23.dat
2.4 meiksin24.dat
2.5 meiksin25.dat
2.6 meiksin26.dat
2.7 meiksin27.dat
2.8 meiksin28.dat
2.9 meiksin29.dat
3.0 meiksin30.dat
3.1 meiksin31.dat
3.2 meiksin32.dat
3.3 meiksin33.dat
3.4 meiksin34.dat
3.5 meiksin35.dat
3.6 meiksin36.dat
3.7 meiksin37.dat
3.8 meiksin38.dat
3.9 meiksin39.dat
4.0 meiksin40.dat
4.1 meiksin41.dat
4.2 meiksin42.dat
4.3 meiksin43.dat
4.4 meiksin44.dat
4.5 meiksin45.dat
4.6 meiksin46.dat
4.7 meiksin47.dat
4.8 meiksin48.dat
4.9 meiksin49.dat
5.0 meiksin50.dat
5.1 meiksin51.dat
5.2 meiksin52.dat
5.3 meiksin53.dat
5.4 meiksin54.dat
5.5 meiksin55.dat
5.6 meiksin56.dat
5.7 meiksin57.dat
5.8 meiksin58.dat
5.9 meiksin59.dat
6.0 meiksin60.dat
6.1 meiksin61.dat
6.2 meiksin62.dat
6.3 meiksin63.dat
6.4 meiksin64.dat
6.5 meiksin65.dat
6.6 meiksin66.dat
6.7 meiksin67.dat
6.8 meiksin68.dat
6.9 meiksin69.dat
7.0 meiksin70.dat
7.1 meiksin70.dat
7.2 meiksin70.dat
7.3 meiksin70.dat
7.4 meiksin70.dat
7.5 meiksin70.dat
7.6 meiksin70.dat
7.7 meiksin70.dat
7.8 meiksin70.dat
7.9 meiksin70.dat
8.0 meiksin70.dat
